Response_ID,Date_submitted,Last_page,Start_language,Date_started,Date_last_action,1._Please_select_your_country:,2._Please_select_your_business_category?,2._Please_select_your_business_category?_[Other],3._What_type_of_network_are_you_operating?_[FTTX],3._What_type_of_network_are_you_operating?_[ADSL],"3._What_type_of_network_are_you_operating?_[Mobile_(2G,_3G,_LTE,_LTE-A)]","3._What_type_of_network_are_you_operating?_[Wireless_network_(WIFI,_Wimax)]",3._What_type_of_network_are_you_operating?_[IP_Transit_Services/Wholesale],3._What_type_of_network_are_you_operating?_[Community_network_(Mesh_network)],3._What_type_of_network_are_you_operating?_[Local_Area_Network],3._What_type_of_network_are_you_operating?_[N/A],3._What_type_of_network_are_you_operating?_[Other],4._Have_you_ever_run_any_internet_measurement_campaign_-_either_as_a_business_owner_or_a_home_broadband/mobile_device_user?,5._Please_provide_more_information.,6._Please_state_your_main_purpose_for_running_network_measurements?_[Network_monitoring],6._Please_state_your_main_purpose_for_running_network_measurements?_[Quality_of_Service_(QoS)/Quality_of_Experience_(QoE)],6._Please_state_your_main_purpose_for_running_network_measurements?_[Research],6._Please_state_your_main_purpose_for_running_network_measurements?_[Censorship_Measurement],6._Please_state_your_main_purpose_for_running_network_measurements?_[I_don't_run_any_measurement],6._Please_state_your_main_purpose_for_running_network_measurements?_[Other],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Latency],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Bandwidth/Throughput],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Packet_loss/Jitter],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[User’s_perception_of_your_network_(QoE)],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Reachability],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Routing_stability],"7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Performance_of_certain_applications_(Youtube,_Facebook,_etc)]]",7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Network_utilisation],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[DNS_Resolution_Time],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Not_sure!],7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Other],"8._Do_you_collect_data_for_the_metrics_selected_in_the_previous_question?
	


	 ","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[RIPE_Atlas]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[MLAB/NDT]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Speedchecker]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[CAIDA_Ark]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[PerfSONAR]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Personal_Computer]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Bismark_Nodes]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[N/A]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Other]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[AS_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[PoP_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[City_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Country_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Regional_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Global_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Not_sure!]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Other]",11._What_duration_of_collected_data_is_important_for_your_analysis?,12._How_do_you_store_the_data?_[Aggregated_format],12._How_do_you_store_the_data?_[Raw_format],12._How_do_you_store_the_data?_[N/A],12._How_do_you_store_the_data?_[Other],"13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[I_don’t_do_any_analysis/visualisation]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[MS_Excel]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Python_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[R_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Other]",14._What_type_of_reporting_do_you_perform_on_data_collected?_[Real-time_monitoring],14._What_type_of_reporting_do_you_perform_on_data_collected?_[Weekly/Monthly/Annual_report],14._What_type_of_reporting_do_you_perform_on_data_collected?_[Research_analysis],14._What_type_of_reporting_do_you_perform_on_data_collected?_[Other],"15._Who_are_the_consumers_of_those_reports?

	 _[Customers]","15._Who_are_the_consumers_of_those_reports?

	 _[Business-level]","15._Who_are_the_consumers_of_those_reports?

	 _[Engineering/NOC]","15._Who_are_the_consumers_of_those_reports?

	 _[Other]",16._Are_there_privacy_laws_regulating_passive_network_measurement_in_your_country?,17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_anchor],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_probes],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[MLAB_pod],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Bismark],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[CAIDA_Ark_monitors],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[SamKnows],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[PerfSONAR],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Ookla_Speedtest_Server],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[None!],17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Other],18._How_satisfied_are_you_with_the_currently_available_Internet_measurement_platforms_in_Africa_as_listed_in_the_previous_question?_1:_Highly_Disappointed;_5:_Highly_Satisfied,"19._If_you_are_currently_hosting_any_hardware-based_platform,_how_long_has_it_been_active?","20._Do_you_have_your_own_measurement_platform_(passive_or_active)?_If_yes,_which_one?",21._Do_you_currently_use_any_mobile_measurement_app?_[OOKLA_Speedtest_app],21._Do_you_currently_use_any_mobile_measurement_app?_[MySpeedTest_APP_(By_Gtnoise)],21._Do_you_currently_use_any_mobile_measurement_app?_[MyBroadband.co.za_Speedtest_app],21._Do_you_currently_use_any_mobile_measurement_app?_[Netalyzr],21._Do_you_currently_use_any_mobile_measurement_app?_[Broadband_Speedchecker],21._Do_you_currently_use_any_mobile_measurement_app?_[Netradar],21._Do_you_currently_use_any_mobile_measurement_app?_[OONI],21._Do_you_currently_use_any_mobile_measurement_app?_[None!],21._Do_you_currently_use_any_mobile_measurement_app?_[Other],"22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?","22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?_[Other]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_do_not_meet_our_needs_(for_e.g.,_some_features_are_not_available)]",23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_widely_distributed_enough],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_unreliable],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[It_is_difficult_to_retrieve_measurement_data],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Intrusion/Security_concerns],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Privacy_concerns],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_free_to_use],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_data_processing_and_visualisation_tools],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Mobile_apps_consume_a_lot_of_data],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_technical_know-how],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[We_do_not_need_internet_measurement_data],23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Other],"24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Broadband_SpeedChecker]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Netalyzr_applet]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Java_Script]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[N/A]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Other]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Use_public_services_(e.g._RouteViews_and_RIPE_RIS)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Isolario]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPMon]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Thousand_Eyes]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPStream]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[PCH_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[African_Route-collector_Data_Analyzer_(ARDA)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Own_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Other]",26._What_do_you_think_is_currently_missing_in_the_available_measurement_platforms/tools_in_Africa?,27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[There_is_no_formal_regulatory_requirement_to_run_internet_measurement],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_data_protection_framework_in_my_country],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_internal_resources_to_run_internet_measurement],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_easy-to-use_tools],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Poor_distribution_of_available_tools],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_interest],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_well-trained_personnel],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Censorship],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Not_among_our_top_priorities],27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Other],"28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 ","28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 _[Other]",29._In_what_other_ways_do_you_think_AFRINIC_could_be_of_help_with_regards_to_the_measurement_of_your_network?,"30._Is_there_any_other_thing_you_want_to_add_regarding_Internet_measurement_in_Africa_(for_e.g,_a link_to_previous_research_works/white_papers_on_the_subject,_recommendations for_our_future_workshops,_etc).","31._If_you_want_to_be_contacted_by_AFRINIC_regarding_research_activies,_publications_and_workshop_related_to_Internet_measurements,_please_fill_in_your_email_address. "
145,06/02/2019 18:50,6,fr,05/02/2019 09:09,06/02/2019 18:50,Mali,Academic network (NRENs),,No,No,No,No,No,No,Yes,No,,No (Go to Question 6),,No,No,No,No,Yes,,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,Yes,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,No,,2-3 years,No,Yes,No,,Yes,No,No,No,,No,No,No,ponctuel,No,Yes,No,,Not sure!,No,No,No,No,No,No,No,No,Yes,,1,N/A,non,No,No,No,No,No,No,No,Yes,,N/A,,No,No,No,No,No,No,No,No,No,Yes,No,,No,No,No,Yes,,No,No,No,No,No,No,No,No,NA,"competences, sensibilisation",Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,,RIPE Atlas,,sensibilisation des parties prenantes,Activite incontournable pour mieux satisfaire les usagers.,
146,,1,en,05/02/2019 12:25,05/02/2019 12:26,South Africa,Internet Service Provider (ISP),,No,No,No,No,No,Yes,No,No,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
147,06/02/2019 06:41,6,en,06/02/2019 06:24,06/02/2019 06:41,Mauritius,Academic Institution,,No,No,No,Yes,No,No,Yes,No,,No (Go to Question 6),,Yes,Yes,No,No,No,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,Yes,No,No,Yes,No,No,,No,No,No,Yes,No,No,Yes,,Not sure!,No,No,No,"So far, we do not store the data",No,Yes,No,No,,Yes,No,No,Analysis is done as and when required.,No,No,No,IT Unit,Not sure!,No,No,No,No,No,No,No,No,Yes,,3,More than 3 years,"Not for the time being, but we will install a network monitoring solution by July 2019.",No,No,No,No,Yes,No,No,No,,N/A,,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,,Yes,No,No,No,,No,No,No,No,No,No,No,No,We don't use BGP,Some training and accessibility to the tools will help.,Yes,No,Yes,Yes,No,No,Yes,No,No,,RIPE Atlas,,Provide training and access to the tool(s).,,
148,,0,fr,06/02/2019 08:08,06/02/2019 08:08,,,,No,No,No,No,No,No,No,No,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
149,06/02/2019 18:04,6,fr,06/02/2019 17:52,06/02/2019 18:04,Morocco,Academic network (NRENs),,No,No,No,Yes,Yes,No,Yes,No,,Yes,"Veille sur le respect des SLA contracté avec l'opérateur.
Taux d'utilisation du réseau par les Universités.",Yes,Yes,No,No,No,,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,,Yes,No,No,No,No,Yes,No,No,No,Zabbix,Yes,Yes,No,No,No,No,No,,1-2 years,Yes,No,No,,No,No,No,No,Zabbix/Grafana,Yes,Yes,No,,No,Yes,Yes,,No,No,Yes,No,No,No,No,Yes,No,No,,3,More than 3 years,,No,No,No,No,No,No,No,Yes,,Other,,No,No,No,No,No,No,Yes,No,No,No,No,,No,No,No,Yes,,Yes,No,No,No,No,No,No,No,,,Yes,No,No,No,No,No,No,No,No,,RIPE Atlas,,,,
150,,,en,06/02/2019 18:30,06/02/2019 18:30,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
151,06/02/2019 19:31,6,en,06/02/2019 19:06,06/02/2019 19:31,Algeria,Academic network (NRENs),,No,No,No,No,No,Yes,No,No,,No (Go to Question 6),,Yes,Yes,No,No,No,,Yes,Yes,No,Yes,No,No,No,Yes,No,No,,No,Yes,No,No,No,No,No,No,No,Packet shaper,Yes,Yes,No,No,No,No,No,,1-2 years,No,No,Yes,,No,No,No,No,specific tool,No,Yes,No,,No,Yes,Yes,,No,No,Yes,No,No,No,No,No,No,No,,3,2-3 years,Packet shaper,No,No,No,No,No,No,No,Yes,,N/A,,No,No,No,Yes,No,No,No,Yes,No,No,No,,No,No,No,Yes,,Yes,No,No,No,No,No,No,No,,,No,No,No,No,No,No,Yes,No,No,,PerfSONAR,,,,
152,,,en,07/02/2019 09:24,07/02/2019 09:24,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
153,,1,en,07/02/2019 10:21,07/02/2019 10:21,Egypt,Academic network (NRENs),,No,No,No,Yes,Yes,No,Yes,No,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
155,,4,en,07/02/2019 22:16,07/02/2019 22:32,Cote d'Ivoire,Telecom (Mobile) Operator,,No,Yes,Yes,Yes,Yes,Yes,No,No,,No (Go to Question 6),,No,Yes,No,No,No,,No,Yes,No,Yes,No,No,No,Yes,No,No,,Yes,No,No,No,No,No,Yes,No,No,,No,No,No,Yes,No,No,No,,Less than a year,Yes,No,No,,No,Yes,No,No,,No,Yes,No,,No,No,Yes,,Not sure!,No,Yes,No,No,No,No,No,No,No,,3,More than 3 years,,No,No,No,No,No,No,No,No,,,,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,,No,No,No,No,No,No,No,No,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
156,08/02/2019 01:54,6,en,08/02/2019 01:43,08/02/2019 01:54,Ethiopia,Academic Institution,,No,Yes,No,No,No,No,No,No,,No (Go to Question 6),,No,No,Yes,No,No,,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,,No,No,No,No,No,No,Yes,No,No,,No,No,Yes,Yes,No,No,No,,Less than a year,Yes,Yes,No,,No,No,Yes,No,,Yes,Yes,Yes,,No,Yes,Yes,,Yes,No,No,No,No,No,No,No,No,Yes,,2,Less than a year,,No,Yes,No,No,No,No,No,No,,Less than a year,,No,No,No,No,No,No,Yes,No,No,No,No,,No,No,No,Yes,,No,No,No,No,No,No,No,No,,,Yes,No,No,No,No,Yes,Yes,No,No,,RIPE Atlas,,,,
157,08/02/2019 07:25,6,en,08/02/2019 07:16,08/02/2019 07:25,South Africa,Community Network,,No,No,No,Yes,No,Yes,Yes,No,,No (Go to Question 6),,No,No,Yes,No,No,,No,No,No,No,No,No,No,Yes,No,No,,,No,No,No,No,No,No,No,No,build in apps,No,No,No,No,No,Yes,No,,More than 3 years,No,No,No,build in apps,No,No,No,No,build in apps,No,No,No,build in apps,No,Yes,Yes,,Not sure!,No,No,No,No,No,No,No,No,No,build in apps,3,1-2 years,build in apps,No,No,No,No,No,No,No,No,build in apps,Less than a year,,No,No,No,No,No,No,No,No,No,Yes,No,,No,No,No,No,build in apps,No,No,No,No,No,No,No,No,build in apps,,No,No,No,Yes,Yes,No,No,Yes,No,,Other,everything,yes,teach us more,
158,08/02/2019 11:19,6,en,08/02/2019 10:38,08/02/2019 11:19,Benin,Civil society,,No,No,No,No,No,No,No,Yes,,Yes,"In 2017, we run a study on Quality of Service of DNS services provided by Operators in Benin. Our study covered 3 major axes: 
1- Quality of DNS resolvers provided by ISPs in Benin
2- Dot bj domain names NS configurations
3- Attractiveness of ccTLD.bj
We did various measurements and did many analysis on each point and provided recommandations and improvement points.
",Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,,Yes,Yes,No,No,No,No,No,No,No,"Zonemaster, whois, dig, geoIP, ",Yes,No,Yes,Yes,No,No,No,,1-2 years,No,Yes,No,,No,Yes,No,No,,No,No,Yes,,No,No,Yes,community,No,No,Yes,No,No,No,No,No,No,No,,4,1-2 years,,Yes,No,No,No,No,No,No,No,,N/A,,No,No,No,No,No,No,No,No,No,Yes,No,,Yes,No,No,No,"ZoneMaster, geoIP",No,No,No,No,No,No,No,No,,more training and know-how sessions across Africa ,No,No,Yes,Yes,No,Yes,Yes,No,No,,RIPE Atlas,,data processing/visualisation and analysis,collaboration between experts in intermet measurements and beginners.,
159,,,en,08/02/2019 11:42,08/02/2019 11:42,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
160,08/02/2019 23:44,6,en,08/02/2019 23:34,08/02/2019 23:44,,ccTLD/DNS Operator,,No,No,Yes,Yes,No,No,Yes,No,,No (Go to Question 6),,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,No,No,No,No,No,Yes,No,,No,No,No,No,No,No,Yes,No,No,,No,No,No,No,No,Yes,No,,Not sure!,No,Yes,No,,No,No,Yes,No,,Yes,No,Yes,,No,Yes,Yes,,No,No,No,No,No,No,No,No,No,Yes,,3,N/A,,No,No,No,No,Yes,No,No,No,,Less than a year,,No,No,No,No,No,No,No,No,No,Yes,No,,No,No,No,Yes,,No,No,No,No,No,No,No,No,,,No,No,Yes,Yes,No,Yes,Yes,No,No,,RIPE Atlas,,,,
161,,4,en,09/02/2019 03:28,09/02/2019 06:09,Egypt,Civil society,,No,Yes,No,No,No,No,No,No,,Yes,Scanning ,No,No,No,Yes,No,,No,No,No,No,Yes,No,No,No,No,No,,Yes,No,No,No,No,No,No,No,Yes,,No,No,No,No,No,No,Yes,,Not sure!,No,No,Yes,,Yes,No,No,No,,Yes,No,No,,No,No,Yes,,No,No,No,No,No,No,No,No,No,Yes,,5,N/A,,No,No,No,No,No,No,No,Yes,,N/A,,No,No,No,No,No,Yes,No,No,No,No,No,,Yes,No,No,Yes,,No,No,No,No,No,No,No,Yes,,,No,No,No,No,No,No,No,No,No,,,,,,
165,11/02/2019 08:58,6,fr,11/02/2019 08:42,11/02/2019 08:58,Chad,Regulator/Government Agency,,No,No,No,Yes,No,No,Yes,No,,No (Go to Question 6),,Yes,Yes,No,No,No,,Yes,Yes,No,No,No,Yes,No,Yes,No,No,,No,No,No,No,No,No,Yes,No,No,nPerf,Yes,No,No,Yes,No,No,No,,Not sure!,No,No,Yes,,Yes,No,No,No,,Yes,No,No,,No,No,Yes,,No,No,No,No,No,No,No,No,No,Yes,,2,N/A,,No,No,No,No,No,No,No,Yes,,N/A,,No,No,No,No,No,No,Yes,Yes,No,No,No,,No,No,No,No,nPerf,No,No,No,No,No,No,No,No,non,Manque de moyens financier et humain. Nous avons des ingénieurs sur place mais il faut de renforcement de capacité sur les outils/plateformes de métrologie de l'internet. AFRINIC peut nous aider dans ce sens et nous en seront reconnaissant,Yes,No,Yes,Yes,No,Yes,Yes,No,No,,RIPE Atlas,,A travers les ateliers de formation,Je n'ai pas encore d'idée sur ça,
